Date,Ticker,Open,High,Low,Close,Volume
,,SHIB-USD,SHIB-USD,SHIB-USD,SHIB-USD,SHIB-USD
2020-08-01,SHIB-USD,,,,,1604789
2020-08-02,SHIB-USD,,,,,193098
2020-08-03,SHIB-USD,,,,,129225
2020-08-04,SHIB-USD,,,,,19717
2020-08-05,SHIB-USD,,,,,26869
2020-08-06,SHIB-USD,,,,,8708
2020-08-07,SHIB-USD,,,,,17529
2020-08-08,SHIB-USD,,,,,13773
2020-08-09,SHIB-USD,,,,,5190
2020-08-10,SHIB-USD,,,,,6105
2020-08-11,SHIB-USD,,,,,2896
2020-08-12,SHIB-USD,,,,,1868
2020-08-13,SHIB-USD,,,,,1723
2020-08-14,SHIB-USD,,,,,3567
2020-08-15,SHIB-USD,,,,,1479
2020-08-16,SHIB-USD,,,,,506
2020-08-17,SHIB-USD,,,,,543
2020-08-18,SHIB-USD,,,,,153
2020-08-19,SHIB-USD,,,,,3411
2020-08-20,SHIB-USD,,,,,2058
2020-08-21,SHIB-USD,,,,,4894
2020-08-22,SHIB-USD,,,,,8019
2020-08-23,SHIB-USD,,,,,763
2020-08-24,SHIB-USD,,,,,32
2020-08-25,SHIB-USD,,,,,377
2020-08-26,SHIB-USD,,,,,595
2020-08-27,SHIB-USD,,,,,2404
2020-08-28,SHIB-USD,,,,,7426
2020-08-29,SHIB-USD,,,,,4191
2020-08-30,SHIB-USD,,,,,40609
2020-08-31,SHIB-USD,,,,,6653
2020-09-01,SHIB-USD,,,,,16378
2020-09-02,SHIB-USD,,,,,61769
2020-09-03,SHIB-USD,,,,,70619
2020-09-04,SHIB-USD,,,,,36623
2020-09-05,SHIB-USD,,,,,12080
2020-09-06,SHIB-USD,,,,,15529
2020-09-07,SHIB-USD,,,,,5673
2020-09-08,SHIB-USD,,,,,4343
2020-09-09,SHIB-USD,,,,,2993
2020-09-10,SHIB-USD,,,,,656
2020-09-11,SHIB-USD,,,,,79
2020-09-12,SHIB-USD,,,,,728
2020-09-13,SHIB-USD,,,,,697
2020-09-14,SHIB-USD,,,,,883
2020-09-15,SHIB-USD,,,,,429
2020-09-16,SHIB-USD,,,,,101
2020-09-17,SHIB-USD,,,,,1301
2020-09-18,SHIB-USD,,,,,290
2020-09-19,SHIB-USD,,,,,3568
2020-09-20,SHIB-USD,,,,,2796
2020-09-21,SHIB-USD,,,,,1881
2020-09-22,SHIB-USD,,,,,468
2020-09-23,SHIB-USD,,,,,505
2020-09-24,SHIB-USD,,,,,172
2020-09-25,SHIB-USD,,,,,206
2020-09-26,SHIB-USD,,,,,249
2020-09-27,SHIB-USD,,,,,2378
2020-09-28,SHIB-USD,,,,,640
2020-09-29,SHIB-USD,,,,,250
2020-09-30,SHIB-USD,,,,,512
2020-10-01,SHIB-USD,,,,,305
2020-10-02,SHIB-USD,,,,,8948
2020-10-03,SHIB-USD,,,,,9065
2020-10-04,SHIB-USD,,,,,9203
2020-10-05,SHIB-USD,,,,,2628
2020-10-06,SHIB-USD,,,,,3932
2020-10-07,SHIB-USD,,,,,5086
2020-10-08,SHIB-USD,,,,,748
2020-10-09,SHIB-USD,,,,,1197
2020-10-10,SHIB-USD,,,,,304
2020-10-11,SHIB-USD,,,,,10
2020-10-12,SHIB-USD,,,,,109
2020-10-13,SHIB-USD,,,,,1214
2020-10-14,SHIB-USD,,,,,53
2020-10-15,SHIB-USD,,,,,25
2020-10-16,SHIB-USD,,,,,179
2020-10-17,SHIB-USD,,,,,45
2020-10-18,SHIB-USD,,,,,4
2020-10-19,SHIB-USD,,,,,58
2020-10-20,SHIB-USD,,,,,514
2020-10-21,SHIB-USD,,,,,534
2020-10-22,SHIB-USD,,,,,28
2020-10-28,SHIB-USD,,,,,460
2020-10-29,SHIB-USD,,,,,13
2020-10-30,SHIB-USD,,,,,84
2020-10-31,SHIB-USD,,,,,171
2020-11-01,SHIB-USD,,,,,1
2020-11-02,SHIB-USD,,,,,662
2020-11-03,SHIB-USD,,,,,429
2020-11-04,SHIB-USD,,,,,36
2020-11-05,SHIB-USD,,,,,199
2020-11-06,SHIB-USD,,,,,11
2020-11-09,SHIB-USD,,,,,62
2020-11-12,SHIB-USD,,,,,1374
2020-11-13,SHIB-USD,,,,,713
2020-11-14,SHIB-USD,,,,,136
2020-11-15,SHIB-USD,,,,,10
2020-11-16,SHIB-USD,,,,,36
2020-11-17,SHIB-USD,,,,,9
2020-11-18,SHIB-USD,,,,,9
2020-11-19,SHIB-USD,,,,,2
2020-11-20,SHIB-USD,,,,,158
2020-11-21,SHIB-USD,,,,,60
2020-11-22,SHIB-USD,,,,,83
2020-11-27,SHIB-USD,,,,,9
2020-11-28,SHIB-USD,,,,,1380
2020-11-29,SHIB-USD,,,,,8
2020-11-30,SHIB-USD,,,,,154
2020-12-04,SHIB-USD,,,,,36
2020-12-05,SHIB-USD,,,,,12
2020-12-06,SHIB-USD,,,,,6
2020-12-08,SHIB-USD,,,,,20
2020-12-11,SHIB-USD,,,,,71
2020-12-12,SHIB-USD,,,,,6
2020-12-13,SHIB-USD,,,,,21
2020-12-14,SHIB-USD,,,,,346
2020-12-19,SHIB-USD,,,,,13
2020-12-20,SHIB-USD,,,,,3
2020-12-26,SHIB-USD,,,,,9
2020-12-27,SHIB-USD,,,,,213
2020-12-29,SHIB-USD,,,,,119
2021-01-02,SHIB-USD,,,,,78
2021-01-03,SHIB-USD,,,,,2
2021-01-05,SHIB-USD,,,,,18
2021-01-09,SHIB-USD,,,,,201
2021-01-10,SHIB-USD,,,,,202
2021-01-11,SHIB-USD,,,,,66
2021-01-12,SHIB-USD,,,,,125
2021-01-14,SHIB-USD,,,,,619
2021-01-15,SHIB-USD,,,,,623
2021-01-16,SHIB-USD,,,,,1226
2021-01-17,SHIB-USD,,,,,48
2021-01-18,SHIB-USD,,,,,45
2021-01-19,SHIB-USD,,,,,8
2021-01-22,SHIB-USD,,,,,52
2021-01-25,SHIB-USD,,,,,473
2021-01-26,SHIB-USD,,,,,132
2021-01-27,SHIB-USD,,,,,38
2021-01-28,SHIB-USD,,,,,13
2021-01-29,SHIB-USD,,,,,523
2021-01-30,SHIB-USD,,,,,5708932
2021-01-31,SHIB-USD,,,,,23921741
2021-02-01,SHIB-USD,,,,,18665191
2021-02-02,SHIB-USD,,,,,5559512
2021-02-03,SHIB-USD,,,,,2682178
2021-02-04,SHIB-USD,,,,,1804078
2021-02-05,SHIB-USD,,,,,1298642
2021-02-06,SHIB-USD,,,,,595379
2021-02-07,SHIB-USD,,,,,1325910
2021-02-08,SHIB-USD,,,,,6113372
2021-02-09,SHIB-USD,,,,,1143430
2021-02-10,SHIB-USD,,,,,933735
2021-02-11,SHIB-USD,,,,,560752
2021-02-12,SHIB-USD,,,,,388735
2021-02-13,SHIB-USD,,,,,249169
2021-02-14,SHIB-USD,,,,,355425
2021-02-15,SHIB-USD,,,,,186938
2021-02-16,SHIB-USD,,,,,253570
2021-02-17,SHIB-USD,,,,,134903
2021-02-18,SHIB-USD,,,,,85076
2021-02-19,SHIB-USD,,,,,105110
2021-02-20,SHIB-USD,,,,,259931
2021-02-21,SHIB-USD,,,,,124684
2021-02-22,SHIB-USD,,,,,102994
2021-02-23,SHIB-USD,,,,,34174
2021-02-24,SHIB-USD,,,,,54984
2021-02-25,SHIB-USD,,,,,31669
2021-02-26,SHIB-USD,,,,,147256
2021-02-27,SHIB-USD,,,,,481991
2021-02-28,SHIB-USD,,,,,3832192
2021-03-01,SHIB-USD,,,,,991095
2021-03-02,SHIB-USD,,,,,528326
2021-03-03,SHIB-USD,,,,,1427316
2021-03-04,SHIB-USD,,,,,3502637
2021-03-05,SHIB-USD,,,,,2107990
2021-03-06,SHIB-USD,,,,,479871
2021-03-07,SHIB-USD,,,,,607173
2021-03-08,SHIB-USD,,,,,545662
2021-03-09,SHIB-USD,,,,,725264
2021-03-10,SHIB-USD,,,,,310950
2021-03-11,SHIB-USD,,,,,377979
2021-03-12,SHIB-USD,,,,,475257
2021-03-13,SHIB-USD,,,,,1283595
2021-03-14,SHIB-USD,,,,,226958
2021-03-15,SHIB-USD,,,,,11569431
2021-03-16,SHIB-USD,,,,,5609681
2021-03-17,SHIB-USD,,,,,3220467
2021-03-18,SHIB-USD,,,,,1423541
2021-03-19,SHIB-USD,,,,,2396974
2021-03-20,SHIB-USD,,,,,1165956
2021-03-21,SHIB-USD,,,,,1833105
2021-03-22,SHIB-USD,,,,,1425544
2021-03-23,SHIB-USD,,,,,900688
2021-03-24,SHIB-USD,,,,,539037
2021-03-25,SHIB-USD,,,,,602385
2021-03-26,SHIB-USD,,,,,722333
2021-03-27,SHIB-USD,,,,,514845
2021-03-28,SHIB-USD,,,,,1143577
2021-03-29,SHIB-USD,,,,,2342924
2021-03-30,SHIB-USD,,,,,941404
2021-03-31,SHIB-USD,,,,,1022750
2021-04-01,SHIB-USD,,,,,1238056
2021-04-02,SHIB-USD,,,,,1253053
2021-04-03,SHIB-USD,,,,,812224
2021-04-04,SHIB-USD,,,,,1264328
2021-04-05,SHIB-USD,,,,,1161738
2021-04-06,SHIB-USD,,,,,1294612
2021-04-07,SHIB-USD,,,,,835694
2021-04-08,SHIB-USD,,,,,338731
2021-04-09,SHIB-USD,,,,,610176
2021-04-10,SHIB-USD,,,,,1272821
2021-04-11,SHIB-USD,,,,,6995583
2021-04-12,SHIB-USD,,,,,17561875
2021-04-13,SHIB-USD,,,,,13314013
2021-04-14,SHIB-USD,,,,,6349137
2021-04-15,SHIB-USD,,,,,14718200
2021-04-16,SHIB-USD,,,,,161689870
2021-04-17,SHIB-USD,,,,,460833712
2021-04-18,SHIB-USD,,,,,142743623
2021-04-19,SHIB-USD,,,,,424418998
2021-04-20,SHIB-USD,,,,,526088540
2021-04-21,SHIB-USD,,,,,290865031
2021-04-22,SHIB-USD,,,,,194322190
2021-04-23,SHIB-USD,,,,,151001682
2021-04-24,SHIB-USD,,,,,83694373
2021-04-25,SHIB-USD,,,,,90558038
2021-04-26,SHIB-USD,,,,,102581471
2021-04-27,SHIB-USD,,,,,102515602
2021-04-28,SHIB-USD,,,,,139690065
2021-04-29,SHIB-USD,,,,,96378675
2021-04-30,SHIB-USD,,,,,133732362
2021-05-01,SHIB-USD,,,,,92395224
2021-05-02,SHIB-USD,,,,,59652130
2021-05-03,SHIB-USD,,,,,40570107
2021-05-04,SHIB-USD,,,,,64001867
2021-05-05,SHIB-USD,,,,,47093779
2021-05-06,SHIB-USD,,,,,27406652
2021-05-07,SHIB-USD,,,,,367358434
2021-05-08,SHIB-USD,,,,,6118033567
2021-05-09,SHIB-USD,,,,,6171534719
2021-05-10,SHIB-USD,,,,,19546576207
2021-05-11,SHIB-USD,,,,,9743912953
2021-05-12,SHIB-USD,,,,,7320441816
2021-05-13,SHIB-USD,,,,,6879491005
2021-05-14,SHIB-USD,,,,,2909604830
2021-05-15,SHIB-USD,,,,,2607873205
2021-05-16,SHIB-USD,,,,,3225440403
2021-05-17,SHIB-USD,,,,,3466116394
2021-05-18,SHIB-USD,,,,,1743302789
2021-05-19,SHIB-USD,,,,,3271067996
2021-05-20,SHIB-USD,,,,,2507945867
2021-05-21,SHIB-USD,,,,,1547207565
2021-05-22,SHIB-USD,,,,,1229821215
2021-05-23,SHIB-USD,,,,,1585032040
2021-05-24,SHIB-USD,,,,,2179651359
2021-05-25,SHIB-USD,,,,,1415340765
2021-05-26,SHIB-USD,,,,,994520516
2021-05-27,SHIB-USD,,,,,679602960
2021-05-28,SHIB-USD,,,,,690703669
2021-05-29,SHIB-USD,,,,,502184994
2021-05-30,SHIB-USD,,,,,440967883
2021-05-31,SHIB-USD,,,,,910298126
2021-06-01,SHIB-USD,,,,,795576484
2021-06-02,SHIB-USD,,,,,1190841704
2021-06-03,SHIB-USD,,,,,841784028
2021-06-04,SHIB-USD,,,,,819027578
2021-06-05,SHIB-USD,,,,,507707187
2021-06-06,SHIB-USD,,,,,359457882
2021-06-07,SHIB-USD,,,,,469707680
2021-06-08,SHIB-USD,,,,,794735555
2021-06-09,SHIB-USD,,,,,546752922
2021-06-10,SHIB-USD,,,,,420178357
2021-06-11,SHIB-USD,,,,,402206125
2021-06-12,SHIB-USD,,,,,602206703
2021-06-13,SHIB-USD,,,,,479855598
2021-06-14,SHIB-USD,,,,,484227038
2021-06-15,SHIB-USD,,,,,464565251
2021-06-16,SHIB-USD,,,,,1147441100
2021-06-17,SHIB-USD,,,,,645884625
2021-06-18,SHIB-USD,,,,,560685269
2021-06-19,SHIB-USD,,,,,800211655
2021-06-20,SHIB-USD,,,,,644943959
2021-06-21,SHIB-USD,,,,,719083156
2021-06-22,SHIB-USD,,,,,798815195
2021-06-23,SHIB-USD,,,,,538227669
2021-06-24,SHIB-USD,,,,,374340895
2021-06-25,SHIB-USD,,,,,809551822
2021-06-26,SHIB-USD,,,,,506208122
2021-06-27,SHIB-USD,,,,,368723897
2021-06-28,SHIB-USD,,,,,511642751
2021-06-29,SHIB-USD,,,,,1049937292
2021-06-30,SHIB-USD,,,,,774601888
2021-07-01,SHIB-USD,,,,,472303878
2021-07-02,SHIB-USD,,,,,350380456
2021-07-03,SHIB-USD,,,,,387155665
2021-07-04,SHIB-USD,,,,,382389431
2021-07-05,SHIB-USD,,,,,414501521
2021-07-06,SHIB-USD,,,,,695333646
2021-07-07,SHIB-USD,,,,,400230047
2021-07-08,SHIB-USD,,,,,461821077
2021-07-09,SHIB-USD,,,,,329969149
2021-07-10,SHIB-USD,,,,,307713037
2021-07-11,SHIB-USD,,,,,298920323
2021-07-12,SHIB-USD,,,,,368432617
2021-07-13,SHIB-USD,,,,,314206348
2021-07-14,SHIB-USD,,,,,395606690
2021-07-15,SHIB-USD,,,,,324530088
2021-07-16,SHIB-USD,,,,,271727428
2021-07-17,SHIB-USD,,,,,268313051
2021-07-18,SHIB-USD,,,,,248486447
2021-07-19,SHIB-USD,,,,,300950718
2021-07-20,SHIB-USD,,,,,319956020
2021-07-21,SHIB-USD,,,,,426562130
2021-07-22,SHIB-USD,,,,,280680850
2021-07-23,SHIB-USD,,,,,287940255
2021-07-24,SHIB-USD,,,,,306621338
2021-07-25,SHIB-USD,,,,,254137124
2021-07-26,SHIB-USD,,,,,498257871
2021-07-27,SHIB-USD,,,,,255458467
2021-07-28,SHIB-USD,,,,,226907730
2021-07-29,SHIB-USD,,,,,242987987
2021-07-30,SHIB-USD,,,,,230614586
2021-07-31,SHIB-USD,,,,,198884325
2021-08-01,SHIB-USD,,,,,311601900
2021-08-02,SHIB-USD,,,,,233023667
2021-08-03,SHIB-USD,,,,,199311312
2021-08-04,SHIB-USD,,,,,204792386
2021-08-05,SHIB-USD,,,,,223975108
2021-08-06,SHIB-USD,,,,,248522840
2021-08-07,SHIB-USD,,,,,734135430
2021-08-08,SHIB-USD,,,,,923406924
2021-08-09,SHIB-USD,,,,,513264306
2021-08-10,SHIB-USD,,,,,358181887
2021-08-11,SHIB-USD,,,,,567005556
2021-08-12,SHIB-USD,,,,,447258857
2021-08-13,SHIB-USD,,,,,405525616
2021-08-14,SHIB-USD,,,,,633410230
2021-08-15,SHIB-USD,,,,,511338751
2021-08-16,SHIB-USD,,,,,1002600515
2021-08-17,SHIB-USD,,,,,655276452
2021-08-18,SHIB-USD,,,,,490220596
2021-08-19,SHIB-USD,,,,,358840820
2021-08-20,SHIB-USD,,,,,360709045
2021-08-21,SHIB-USD,,,,,314483766
2021-08-22,SHIB-USD,,,,,292686165
2021-08-23,SHIB-USD,,,,,327215667
2021-08-24,SHIB-USD,,,,,393979166
2021-08-25,SHIB-USD,,,,,338503381
2021-08-26,SHIB-USD,,,,,323676890
2021-08-27,SHIB-USD,,,,,320305426
2021-08-28,SHIB-USD,,,,,223873537
2021-08-29,SHIB-USD,,,,,236155012
2021-08-30,SHIB-USD,,,,,253774182
2021-08-31,SHIB-USD,,,,,290290305
2021-09-01,SHIB-USD,,,,,261160667
2021-09-02,SHIB-USD,,,,,283366175
2021-09-03,SHIB-USD,,,,,260789327
2021-09-04,SHIB-USD,,,,,378296266
2021-09-05,SHIB-USD,,,,,300455633
2021-09-06,SHIB-USD,,,,,334086564
2021-09-07,SHIB-USD,,,,,626371078
2021-09-08,SHIB-USD,,,,,986403280
2021-09-09,SHIB-USD,,,,,784078100
2021-09-10,SHIB-USD,,,,,423733163
2021-09-11,SHIB-USD,,,,,229243568
2021-09-12,SHIB-USD,,,,,243064232
2021-09-13,SHIB-USD,,,,,312789256
2021-09-14,SHIB-USD,,,,,184111151
2021-09-15,SHIB-USD,,,,,203289266
2021-09-16,SHIB-USD,,,,,1624140154
2021-09-17,SHIB-USD,,,,,1663423890
2021-09-18,SHIB-USD,,,,,495513218
2021-09-19,SHIB-USD,,,,,572892039
2021-09-20,SHIB-USD,,,,,586521394
2021-09-21,SHIB-USD,,,,,382463972
2021-09-22,SHIB-USD,,,,,280642205
2021-09-23,SHIB-USD,,,,,370820478
2021-09-24,SHIB-USD,,,,,456964069
2021-09-25,SHIB-USD,,,,,227277343
2021-09-26,SHIB-USD,,,,,257921523
2021-09-27,SHIB-USD,,,,,207040951
2021-09-28,SHIB-USD,,,,,229379215
2021-09-29,SHIB-USD,,,,,193035725
2021-09-30,SHIB-USD,,,,,308553065
2021-10-01,SHIB-USD,,,,,316837935
2021-10-02,SHIB-USD,,,,,320232218
2021-10-03,SHIB-USD,,,,,627602337
2021-10-04,SHIB-USD,,,,,5113996411
2021-10-05,SHIB-USD,,,,,9382762020
2021-10-06,SHIB-USD,,,,,15233960302
2021-10-07,SHIB-USD,,,,,18731843000
2021-10-08,SHIB-USD,,,,,12326548369
2021-10-09,SHIB-USD,,,,,6401062357
2021-10-10,SHIB-USD,,,,,3597266431
2021-10-11,SHIB-USD,,,,,7321688785
2021-10-12,SHIB-USD,,,,,4868743619
2021-10-13,SHIB-USD,,,,,3082220289
2021-10-14,SHIB-USD,,,,,2727081948
2021-10-15,SHIB-USD,,,,,4121246428
2021-10-16,SHIB-USD,,,,,1871226740
2021-10-17,SHIB-USD,,,,,2304858857
2021-10-18,SHIB-USD,,,,,3919367323
2021-10-19,SHIB-USD,,,,,1651861422
2021-10-20,SHIB-USD,,,,,1676016339
2021-10-21,SHIB-USD,,,,,1540610794
2021-10-22,SHIB-USD,,,,,1297177007
2021-10-23,SHIB-USD,,,,,4703212108
2021-10-24,SHIB-USD,,,,,15337292521
2021-10-25,SHIB-USD,,,,,8244210217
2021-10-26,SHIB-USD,,,,,11176750625
2021-10-27,SHIB-USD,,,,,39053846018
2021-10-28,SHIB-USD,,,,,32835212339
2021-10-29,SHIB-USD,,,,,14287074318
2021-10-30,SHIB-USD,,,,,8093183339
2021-10-31,SHIB-USD,,,,,7990702699
2021-11-01,SHIB-USD,,,,,8120747918
2021-11-02,SHIB-USD,,,,,5316969434
2021-11-03,SHIB-USD,,,,,6495261244
2021-11-04,SHIB-USD,,,,,11486664527
2021-11-05,SHIB-USD,,,,,12401211699
2021-11-06,SHIB-USD,,,,,6445477874
2021-11-07,SHIB-USD,,,,,3123242451
2021-11-08,SHIB-USD,,,,,4496482335
2021-11-09,SHIB-USD,,,,,3142625649
2021-11-10,SHIB-USD,,,,,4318757158
2021-11-11,SHIB-USD,,,,,5753844727
2021-11-12,SHIB-USD,,,,,2888701214
2021-11-13,SHIB-USD,,,,,1678572265
2021-11-14,SHIB-USD,,,,,2504828825
2021-11-15,SHIB-USD,,,,,2588941477
2021-11-16,SHIB-USD,,,,,3935874227
2021-11-17,SHIB-USD,,,,,2389403757
2021-11-18,SHIB-USD,,,,,3495863723
2021-11-19,SHIB-USD,,,,,4244014798
2021-11-20,SHIB-USD,,,,,2406332845
2021-11-21,SHIB-USD,,,,,1636858723
2021-11-22,SHIB-USD,,,,,1806619697
2021-11-23,SHIB-USD,,,,,1893597811
2021-11-24,SHIB-USD,,,,,2027746049
2021-11-25,SHIB-USD,,,,,4151282645
2021-11-26,SHIB-USD,,,,,3770758761
2021-11-27,SHIB-USD,,,,,2068580738
2021-11-28,SHIB-USD,,,,,1902056544
2021-11-29,SHIB-USD,,,,,3667758287
2021-11-30,SHIB-USD,,,,,9568498541
2021-12-01,SHIB-USD,,,,,3482541861
2021-12-02,SHIB-USD,,,,,2042872233
2021-12-03,SHIB-USD,,,,,2740977676
2021-12-04,SHIB-USD,,,,,3873494147
2021-12-05,SHIB-USD,,,,,2307804650
2021-12-06,SHIB-USD,,,,,2321209665
2021-12-07,SHIB-USD,,,,,1844522891
2021-12-08,SHIB-USD,,,,,1257581860
2021-12-09,SHIB-USD,,,,,1123882103
2021-12-10,SHIB-USD,,,,,1033903140
2021-12-11,SHIB-USD,,,,,940194089
2021-12-12,SHIB-USD,,,,,1460048877
2021-12-13,SHIB-USD,,,,,1464806802
2021-12-14,SHIB-USD,,,,,1476971270
2021-12-15,SHIB-USD,,,,,1184733848
2021-12-16,SHIB-USD,,,,,996204378
2021-12-17,SHIB-USD,,,,,1162002333
2021-12-18,SHIB-USD,,,,,709723245
2021-12-19,SHIB-USD,,,,,614447517
2021-12-20,SHIB-USD,,,,,1811009989
2021-12-21,SHIB-USD,,,,,1375249878
2021-12-22,SHIB-USD,,,,,2281163530
2021-12-23,SHIB-USD,,,,,2040585378
2021-12-24,SHIB-USD,,,,,2060282601
2021-12-25,SHIB-USD,,,,,1127932936
2021-12-26,SHIB-USD,,,,,1212604991
2021-12-27,SHIB-USD,,,,,1265319187
2021-12-28,SHIB-USD,,,,,1817436004
2021-12-29,SHIB-USD,,,,,1210252540
2021-12-30,SHIB-USD,,,,,989363049
2021-12-31,SHIB-USD,,,,,934738093
2022-01-01,SHIB-USD,,,,,608789558
2022-01-02,SHIB-USD,,,,,574109134
2022-01-03,SHIB-USD,,,,,720676202
2022-01-04,SHIB-USD,,,,,717218977
2022-01-05,SHIB-USD,,,,,1138566779
2022-01-06,SHIB-USD,,,,,1172523092
2022-01-07,SHIB-USD,,,,,1169467775
2022-01-08,SHIB-USD,,,,,1081101278
2022-01-09,SHIB-USD,,,,,741130328
2022-01-10,SHIB-USD,,,,,1044022667
2022-01-11,SHIB-USD,,,,,856528185
2022-01-12,SHIB-USD,,,,,1541810685
2022-01-13,SHIB-USD,,,,,1435576624
2022-01-14,SHIB-USD,,,,,1538750911
2022-01-15,SHIB-USD,,,,,697319385
2022-01-16,SHIB-USD,,,,,613620998
2022-01-17,SHIB-USD,,,,,758868918
2022-01-18,SHIB-USD,,,,,817784966
2022-01-19,SHIB-USD,,,,,644592746
2022-01-20,SHIB-USD,,,,,380410746
2022-01-21,SHIB-USD,,,,,1422249920
2022-01-22,SHIB-USD,,,,,2140529993
2022-01-23,SHIB-USD,,,,,1957464251
2022-01-24,SHIB-USD,,,,,1924476636
2022-01-25,SHIB-USD,,,,,1047337942
2022-01-26,SHIB-USD,,,,,1155008423
2022-01-27,SHIB-USD,,,,,890469542
2022-01-28,SHIB-USD,,,,,538455794
2022-01-29,SHIB-USD,,,,,551033703
2022-01-30,SHIB-USD,,,,,488342024
2022-01-31,SHIB-USD,,,,,531285879
2022-02-01,SHIB-USD,,,,,519254046
2022-02-02,SHIB-USD,,,,,484518640
2022-02-03,SHIB-USD,,,,,421850042
2022-02-04,SHIB-USD,,,,,609855710
2022-02-05,SHIB-USD,,,,,842566055
2022-02-06,SHIB-USD,,,,,2156462842
2022-02-07,SHIB-USD,,,,,4764331366
2022-02-08,SHIB-USD,,,,,3618590002
2022-02-09,SHIB-USD,,,,,2365650708
2022-02-10,SHIB-USD,,,,,2546459745
2022-02-11,SHIB-USD,,,,,2012806768
2022-02-12,SHIB-USD,,,,,1683120664
2022-02-13,SHIB-USD,,,,,2065365631
2022-02-14,SHIB-USD,,,,,1558119657
2022-02-15,SHIB-USD,,,,,1602354887
2022-02-16,SHIB-USD,,,,,1350071541
2022-02-17,SHIB-USD,,,,,2067544526
2022-02-18,SHIB-USD,,,,,1458694142
2022-02-19,SHIB-USD,,,,,929189862
2022-02-20,SHIB-USD,,,,,1235841144
2022-02-21,SHIB-USD,,,,,2001180593
2022-02-22,SHIB-USD,,,,,1524043647
2022-02-23,SHIB-USD,,,,,1728129985
2022-02-24,SHIB-USD,,,,,3275038601
2022-02-25,SHIB-USD,,,,,1740381961
2022-02-26,SHIB-USD,,,,,1099351580
2022-02-27,SHIB-USD,,,,,1217089606
2022-02-28,SHIB-USD,,,,,1513953706
2022-03-01,SHIB-USD,,,,,2075874028
2022-03-02,SHIB-USD,,,,,1396864024
2022-03-03,SHIB-USD,,,,,963213922
