Date,Ticker,Open,High,Low,Close,Volume
2022-03-04,SHIB-USD,,,,,977852640
2022-03-05,SHIB-USD,,,,,722836004
2022-03-06,SHIB-USD,,,,,639453988
2022-03-07,SHIB-USD,,,,,877141756
2022-03-08,SHIB-USD,,,,,703855373
2022-03-09,SHIB-USD,,,,,951434921
2022-03-10,SHIB-USD,,,,,818094363
2022-03-11,SHIB-USD,,,,,748848965
2022-03-12,SHIB-USD,,,,,438871956
2022-03-13,SHIB-USD,,,,,660720467
2022-03-14,SHIB-USD,,,,,632243876
2022-03-15,SHIB-USD,,,,,640514222
2022-03-16,SHIB-USD,,,,,841713079
2022-03-17,SHIB-USD,,,,,594487997
2022-03-18,SHIB-USD,,,,,696479699
2022-03-19,SHIB-USD,,,,,1912871449
2022-03-20,SHIB-USD,,,,,1176567440
2022-03-21,SHIB-USD,,,,,746003820
2022-03-22,SHIB-USD,,,,,987790840
2022-03-23,SHIB-USD,,,,,1272114432
2022-03-24,SHIB-USD,,,,,1339708814
2022-03-25,SHIB-USD,,,,,906531254
2022-03-26,SHIB-USD,,,,,472902729
2022-03-27,SHIB-USD,,,,,792774798
2022-03-28,SHIB-USD,,,,,3561607258
2022-03-29,SHIB-USD,,,,,2063838416
2022-03-30,SHIB-USD,,,,,1629913880
2022-03-31,SHIB-USD,,,,,1418516436
2022-04-01,SHIB-USD,,,,,1141763445
2022-04-02,SHIB-USD,,,,,1189366972
2022-04-03,SHIB-USD,,,,,918512393
2022-04-04,SHIB-USD,,,,,1101356399
2022-04-05,SHIB-USD,,,,,1507483085
2022-04-06,SHIB-USD,,,,,1296200471
2022-04-07,SHIB-USD,,,,,687645596
2022-04-08,SHIB-USD,,,,,624386355
2022-04-09,SHIB-USD,,,,,456283801
2022-04-10,SHIB-USD,,,,,683926475
2022-04-11,SHIB-USD,,,,,739648605
2022-04-12,SHIB-USD,,,,,3927623558
2022-04-13,SHIB-USD,,,,,2032682825
2022-04-14,SHIB-USD,,,,,1152162515
2022-04-15,SHIB-USD,,,,,464520286
2022-04-16,SHIB-USD,,,,,338664091
2022-04-17,SHIB-USD,,,,,420838842
2022-04-18,SHIB-USD,,,,,713137006
2022-04-19,SHIB-USD,,,,,514266085
2022-04-20,SHIB-USD,,,,,628811523
2022-04-21,SHIB-USD,,,,,520836111
2022-04-22,SHIB-USD,,,,,431642746
2022-04-23,SHIB-USD,,,,,341880954
2022-04-24,SHIB-USD,,,,,328056265
2022-04-25,SHIB-USD,,,,,1200258088
2022-04-26,SHIB-USD,,,,,729940767
2022-04-27,SHIB-USD,,,,,650386644
2022-04-28,SHIB-USD,,,,,472878759
2022-04-29,SHIB-USD,,,,,677823796
2022-04-30,SHIB-USD,,,,,818405640
2022-05-01,SHIB-USD,,,,,848056380
2022-05-02,SHIB-USD,,,,,592820970
2022-05-03,SHIB-USD,,,,,403376379
2022-05-04,SHIB-USD,,,,,636180875
2022-05-05,SHIB-USD,,,,,713051913
2022-05-06,SHIB-USD,,,,,585924268
2022-05-07,SHIB-USD,,,,,423936667
2022-05-08,SHIB-USD,,,,,537073562
2022-05-09,SHIB-USD,,,,,1391408513
2022-05-10,SHIB-USD,,,,,1923105329
2022-05-11,SHIB-USD,,,,,1583801209
2022-05-12,SHIB-USD,,,,,1412033424
2022-05-13,SHIB-USD,,,,,1436004010
2022-05-14,SHIB-USD,,,,,821428365
2022-05-15,SHIB-USD,,,,,476871904
2022-05-16,SHIB-USD,,,,,470716635
2022-05-17,SHIB-USD,,,,,502026876
2022-05-18,SHIB-USD,,,,,447213809
2022-05-19,SHIB-USD,,,,,428502212
2022-05-20,SHIB-USD,,,,,318906896
2022-05-21,SHIB-USD,,,,,269090360
2022-05-22,SHIB-USD,,,,,346543992
2022-05-23,SHIB-USD,,,,,684387210
2022-05-24,SHIB-USD,,,,,338191313
2022-05-25,SHIB-USD,,,,,270410751
2022-05-26,SHIB-USD,,,,,470812067
2022-05-27,SHIB-USD,,,,,405412906
2022-05-28,SHIB-USD,,,,,231462555
2022-05-29,SHIB-USD,,,,,419949041
2022-05-30,SHIB-USD,,,,,635871505
2022-05-31,SHIB-USD,,,,,475903019
2022-06-01,SHIB-USD,,,,,428977853
2022-06-02,SHIB-USD,,,,,295981470
2022-06-03,SHIB-USD,,,,,255259560
2022-06-04,SHIB-USD,,,,,176261542
2022-06-05,SHIB-USD,,,,,175363152
2022-06-06,SHIB-USD,,,,,299560801
2022-06-07,SHIB-USD,,,,,344739034
2022-06-08,SHIB-USD,,,,,228040184
2022-06-09,SHIB-USD,,,,,384640508
2022-06-10,SHIB-USD,,,,,241095707
2022-06-11,SHIB-USD,,,,,347009991
2022-06-12,SHIB-USD,,,,,468217434
2022-06-13,SHIB-USD,,,,,665964700
2022-06-14,SHIB-USD,,,,,478277756
2022-06-15,SHIB-USD,,,,,514356384
2022-06-16,SHIB-USD,,,,,343758214
2022-06-17,SHIB-USD,,,,,210833181
2022-06-18,SHIB-USD,,,,,304500488
2022-06-19,SHIB-USD,,,,,310911208
2022-06-20,SHIB-USD,,,,,247862112
2022-06-21,SHIB-USD,,,,,1578164594
2022-06-22,SHIB-USD,,,,,1212245866
2022-06-23,SHIB-USD,,,,,679449485
2022-06-24,SHIB-USD,,,,,804722625
2022-06-25,SHIB-USD,,,,,926458281
2022-06-26,SHIB-USD,,,,,647639113
2022-06-27,SHIB-USD,,,,,524506475
2022-06-28,SHIB-USD,,,,,472570140
2022-06-29,SHIB-USD,,,,,582310241
2022-06-30,SHIB-USD,,,,,604730096
2022-07-01,SHIB-USD,,,,,423518491
2022-07-02,SHIB-USD,,,,,220131113
2022-07-03,SHIB-USD,,,,,204381631
2022-07-04,SHIB-USD,,,,,289253382
2022-07-05,SHIB-USD,,,,,462032913
2022-07-06,SHIB-USD,,,,,317999228
2022-07-07,SHIB-USD,,,,,454333295
2022-07-08,SHIB-USD,,,,,586643040
2022-07-09,SHIB-USD,,,,,419470972
2022-07-10,SHIB-USD,,,,,337983053
2022-07-11,SHIB-USD,,,,,332271712
2022-07-12,SHIB-USD,,,,,287884681
2022-07-13,SHIB-USD,,,,,375466274
2022-07-14,SHIB-USD,,,,,316823106
2022-07-15,SHIB-USD,,,,,357658131
2022-07-16,SHIB-USD,,,,,280242047
2022-07-17,SHIB-USD,,,,,259125727
2022-07-18,SHIB-USD,,,,,831610865
2022-07-19,SHIB-USD,,,,,781843830
2022-07-20,SHIB-USD,,,,,991060912
2022-07-21,SHIB-USD,,,,,532904234
2022-07-22,SHIB-USD,,,,,451101879
2022-07-23,SHIB-USD,,,,,379227119
2022-07-24,SHIB-USD,,,,,288641414
2022-07-25,SHIB-USD,,,,,379432978
2022-07-26,SHIB-USD,,,,,342257533
2022-07-27,SHIB-USD,,,,,497164432
2022-07-28,SHIB-USD,,,,,675002934
2022-07-29,SHIB-USD,,,,,576891148
2022-07-30,SHIB-USD,,,,,683137653
2022-07-31,SHIB-USD,,,,,421765443
2022-08-01,SHIB-USD,,,,,616917563
2022-08-02,SHIB-USD,,,,,395081060
2022-08-03,SHIB-USD,,,,,317439052
2022-08-04,SHIB-USD,,,,,301914202
2022-08-05,SHIB-USD,,,,,337423841
2022-08-06,SHIB-USD,,,,,278723005
2022-08-07,SHIB-USD,,,,,225119696
2022-08-08,SHIB-USD,,,,,553334119
2022-08-09,SHIB-USD,,,,,590838988
2022-08-10,SHIB-USD,,,,,418731355
2022-08-11,SHIB-USD,,,,,496656656
2022-08-12,SHIB-USD,,,,,331254898
2022-08-13,SHIB-USD,,,,,350167369
2022-08-14,SHIB-USD,,,,,3873103860
2022-08-15,SHIB-USD,,,,,2327359499
2022-08-16,SHIB-USD,,,,,1302891507
2022-08-17,SHIB-USD,,,,,1047374797
2022-08-18,SHIB-USD,,,,,557409408
2022-08-19,SHIB-USD,,,,,1128117927
2022-08-20,SHIB-USD,,,,,745673615
2022-08-21,SHIB-USD,,,,,432719644
2022-08-22,SHIB-USD,,,,,447215233
2022-08-23,SHIB-USD,,,,,401297299
2022-08-24,SHIB-USD,,,,,397540278
2022-08-25,SHIB-USD,,,,,959400151
2022-08-26,SHIB-USD,,,,,819192697
2022-08-27,SHIB-USD,,,,,437249950
2022-08-28,SHIB-USD,,,,,328030702
2022-08-29,SHIB-USD,,,,,393463237
2022-08-30,SHIB-USD,,,,,378833439
2022-08-31,SHIB-USD,,,,,290944041
2022-09-01,SHIB-USD,,,,,284561703
2022-09-02,SHIB-USD,,,,,295889011
2022-09-03,SHIB-USD,,,,,219322329
2022-09-04,SHIB-USD,,,,,553998915
2022-09-05,SHIB-USD,,,,,322249006
2022-09-06,SHIB-USD,,,,,502320543
2022-09-07,SHIB-USD,,,,,322581607
2022-09-08,SHIB-USD,,,,,323307668
2022-09-09,SHIB-USD,,,,,906904715
2022-09-10,SHIB-USD,,,,,650509216
2022-09-11,SHIB-USD,,,,,539982450
2022-09-12,SHIB-USD,,,,,502161292
2022-09-13,SHIB-USD,,,,,455179755
2022-09-14,SHIB-USD,,,,,323663527
2022-09-15,SHIB-USD,,,,,321682028
2022-09-16,SHIB-USD,,,,,240124971
2022-09-17,SHIB-USD,,,,,191744549
2022-09-18,SHIB-USD,,,,,277027590
2022-09-19,SHIB-USD,,,,,346595419
2022-09-20,SHIB-USD,,,,,233231568
2022-09-21,SHIB-USD,,,,,345248633
2022-09-22,SHIB-USD,,,,,216459758
2022-09-23,SHIB-USD,,,,,337933781
2022-09-24,SHIB-USD,,,,,713605265
2022-09-25,SHIB-USD,,,,,298521657
2022-09-26,SHIB-USD,,,,,265868938
2022-09-27,SHIB-USD,,,,,287760616
2022-09-28,SHIB-USD,,,,,262953706
2022-09-29,SHIB-USD,,,,,176633140
2022-09-30,SHIB-USD,,,,,269203863
2022-10-01,SHIB-USD,,,,,172808216
2022-10-02,SHIB-USD,,,,,176957004
2022-10-03,SHIB-USD,,,,,194093013
2022-10-04,SHIB-USD,,,,,295527520
2022-10-05,SHIB-USD,,,,,257284310
2022-10-06,SHIB-USD,,,,,218959432
2022-10-07,SHIB-USD,,,,,161253503
2022-10-08,SHIB-USD,,,,,91674947
2022-10-09,SHIB-USD,,,,,96163215
2022-10-10,SHIB-USD,,,,,192456230
2022-10-11,SHIB-USD,,,,,225078484
2022-10-12,SHIB-USD,,,,,128040822
2022-10-13,SHIB-USD,,,,,443708628
2022-10-14,SHIB-USD,,,,,231553889
2022-10-15,SHIB-USD,,,,,173389601
2022-10-16,SHIB-USD,,,,,121155378
2022-10-17,SHIB-USD,,,,,117289815
2022-10-18,SHIB-USD,,,,,175418876
2022-10-19,SHIB-USD,,,,,135343704
2022-10-20,SHIB-USD,,,,,151239550
2022-10-21,SHIB-USD,,,,,180099032
2022-10-22,SHIB-USD,,,,,96866356
2022-10-23,SHIB-USD,,,,,113876891
2022-10-24,SHIB-USD,,,,,118009700
2022-10-25,SHIB-USD,,,,,209262534
2022-10-26,SHIB-USD,,,,,403900859
2022-10-27,SHIB-USD,,,,,746775849
2022-10-28,SHIB-USD,,,,,829657554
2022-10-29,SHIB-USD,,,,,2217211793
2022-10-30,SHIB-USD,,,,,1159869624
2022-10-31,SHIB-USD,,,,,872998502
2022-11-01,SHIB-USD,,,,,950860118
2022-11-02,SHIB-USD,,,,,683807119
2022-11-03,SHIB-USD,,,,,391582037
2022-11-04,SHIB-USD,,,,,709768855
2022-11-05,SHIB-USD,,,,,572196598
2022-11-06,SHIB-USD,,,,,416836181
2022-11-07,SHIB-USD,,,,,334221979
2022-11-08,SHIB-USD,,,,,758571197
2022-11-09,SHIB-USD,,,,,625749946
2022-11-10,SHIB-USD,,,,,565187415
2022-11-11,SHIB-USD,,,,,324158505
2022-11-12,SHIB-USD,,,,,268072143
2022-11-13,SHIB-USD,,,,,229639309
2022-11-14,SHIB-USD,,,,,285347022
2022-11-15,SHIB-USD,,,,,183215113
2022-11-16,SHIB-USD,,,,,228971255
2022-11-17,SHIB-USD,,,,,119716547
2022-11-18,SHIB-USD,,,,,98720801
2022-11-19,SHIB-USD,,,,,85037387
2022-11-20,SHIB-USD,,,,,138213208
2022-11-21,SHIB-USD,,,,,211504864
2022-11-22,SHIB-USD,,,,,179287235
2022-11-23,SHIB-USD,,,,,166475381
2022-11-24,SHIB-USD,,,,,111224853
2022-11-25,SHIB-USD,,,,,179094294
2022-11-26,SHIB-USD,,,,,137457128
2022-11-27,SHIB-USD,,,,,205943656
2022-11-28,SHIB-USD,,,,,163217983
2022-11-29,SHIB-USD,,,,,131355967
2022-11-30,SHIB-USD,,,,,183097116
2022-12-01,SHIB-USD,,,,,111818634
2022-12-02,SHIB-USD,,,,,112890317
2022-12-03,SHIB-USD,,,,,121673808
2022-12-04,SHIB-USD,,,,,83894725
2022-12-05,SHIB-USD,,,,,249923175
2022-12-06,SHIB-USD,,,,,99064720
2022-12-07,SHIB-USD,,,,,110036104
2022-12-08,SHIB-USD,,,,,92223159
2022-12-09,SHIB-USD,,,,,80300419
2022-12-10,SHIB-USD,,,,,58053490
2022-12-11,SHIB-USD,,,,,73963284
2022-12-12,SHIB-USD,,,,,146037825
2022-12-13,SHIB-USD,,,,,172383732
2022-12-14,SHIB-USD,,,,,105628211
2022-12-15,SHIB-USD,,,,,95057599
2022-12-16,SHIB-USD,,,,,163155373
2022-12-17,SHIB-USD,,,,,133002793
2022-12-18,SHIB-USD,,,,,249478668
2022-12-19,SHIB-USD,,,,,201119488
2022-12-20,SHIB-USD,,,,,110917856
2022-12-21,SHIB-USD,,,,,87255813
2022-12-22,SHIB-USD,,,,,92821341
2022-12-23,SHIB-USD,,,,,78741855
2022-12-24,SHIB-USD,,,,,44533809
2022-12-25,SHIB-USD,,,,,59394204
2022-12-26,SHIB-USD,,,,,54139505
2022-12-27,SHIB-USD,,,,,81136271
2022-12-28,SHIB-USD,,,,,114991994
2022-12-29,SHIB-USD,,,,,149077179
2022-12-30,SHIB-USD,,,,,92004615
2022-12-31,SHIB-USD,,,,,63222219
2023-01-01,SHIB-USD,,,,,54630954
2023-01-02,SHIB-USD,,,,,87586024
2023-01-03,SHIB-USD,,,,,80033128
2023-01-04,SHIB-USD,,,,,143577598
2023-01-05,SHIB-USD,,,,,262459409
2023-01-06,SHIB-USD,,,,,145341328
2023-01-07,SHIB-USD,,,,,122401278
2023-01-08,SHIB-USD,,,,,117466939
2023-01-09,SHIB-USD,,,,,391325052
2023-01-10,SHIB-USD,,,,,415962114
2023-01-11,SHIB-USD,,,,,262690632
2023-01-12,SHIB-USD,,,,,400548956
2023-01-13,SHIB-USD,,,,,363109913
2023-01-14,SHIB-USD,,,,,587763520
2023-01-15,SHIB-USD,,,,,400585139
2023-01-16,SHIB-USD,,,,,405517494
2023-01-17,SHIB-USD,,,,,250210750
2023-01-18,SHIB-USD,,,,,1460356847
2023-01-19,SHIB-USD,,,,,400204465
2023-01-20,SHIB-USD,,,,,387155910
2023-01-21,SHIB-USD,,,,,498671144
2023-01-22,SHIB-USD,,,,,379150200
2023-01-23,SHIB-USD,,,,,263047877
2023-01-24,SHIB-USD,,,,,275464907
2023-01-25,SHIB-USD,,,,,289308795
2023-01-26,SHIB-USD,,,,,224253546
2023-01-27,SHIB-USD,,,,,200955714
2023-01-28,SHIB-USD,,,,,320151728
2023-01-29,SHIB-USD,,,,,225732341
2023-01-30,SHIB-USD,,,,,300495992
2023-01-31,SHIB-USD,,,,,306240450
2023-02-01,SHIB-USD,,,,,300740434
2023-02-02,SHIB-USD,,,,,547280634
2023-02-03,SHIB-USD,,,,,444629769
2023-02-04,SHIB-USD,,,,,1728233566
2023-02-05,SHIB-USD,,,,,963577448
2023-02-06,SHIB-USD,,,,,583628395
2023-02-07,SHIB-USD,,,,,491430776
2023-02-08,SHIB-USD,,,,,377501863
2023-02-09,SHIB-USD,,,,,504958773
2023-02-10,SHIB-USD,,,,,496921255
2023-02-11,SHIB-USD,,,,,322458630
2023-02-12,SHIB-USD,,,,,342923413
2023-02-13,SHIB-USD,,,,,352766094
2023-02-14,SHIB-USD,,,,,320847282
2023-02-15,SHIB-USD,,,,,445480035
2023-02-16,SHIB-USD,,,,,592035511
2023-02-17,SHIB-USD,,,,,351891009
2023-02-18,SHIB-USD,,,,,241875734
2023-02-19,SHIB-USD,,,,,469758008
2023-02-20,SHIB-USD,,,,,327213805
2023-02-21,SHIB-USD,,,,,344708123
2023-02-22,SHIB-USD,,,,,281815699
2023-02-23,SHIB-USD,,,,,427737260
2023-02-24,SHIB-USD,,,,,289053507
2023-02-25,SHIB-USD,,,,,201956713
2023-02-26,SHIB-USD,,,,,211029859
2023-02-27,SHIB-USD,,,,,198295872
2023-02-28,SHIB-USD,,,,,167806416
2023-03-01,SHIB-USD,,,,,160464888
2023-03-02,SHIB-USD,,,,,200047918
2023-03-03,SHIB-USD,,,,,278913476
2023-03-04,SHIB-USD,,,,,158258659
2023-03-05,SHIB-USD,,,,,129312076
2023-03-06,SHIB-USD,,,,,145395069
2023-03-07,SHIB-USD,,,,,234316370
2023-03-08,SHIB-USD,,,,,412101203
2023-03-09,SHIB-USD,,,,,403438209
2023-03-10,SHIB-USD,,,,,388815185
2023-03-11,SHIB-USD,,,,,269478872
2023-03-12,SHIB-USD,,,,,234753565
2023-03-13,SHIB-USD,,,,,415429998
2023-03-14,SHIB-USD,,,,,506680613
2023-03-15,SHIB-USD,,,,,393550124
2023-03-16,SHIB-USD,,,,,247405898
2023-03-17,SHIB-USD,,,,,293202507
2023-03-18,SHIB-USD,,,,,339199096
2023-03-19,SHIB-USD,,,,,239000769
2023-03-20,SHIB-USD,,,,,287671250
2023-03-21,SHIB-USD,,,,,324462055
2023-03-22,SHIB-USD,,,,,343049882
2023-03-23,SHIB-USD,,,,,213909769
2023-03-24,SHIB-USD,,,,,200122400
2023-03-25,SHIB-USD,,,,,138048874
2023-03-26,SHIB-USD,,,,,124786850
2023-03-27,SHIB-USD,,,,,273074663
2023-03-28,SHIB-USD,,,,,148367923
2023-03-29,SHIB-USD,,,,,204105010
2023-03-30,SHIB-USD,,,,,188694559
2023-03-31,SHIB-USD,,,,,174101732
2023-04-01,SHIB-USD,,,,,369171835
2023-04-02,SHIB-USD,,,,,254661991
2023-04-03,SHIB-USD,,,,,494870868
2023-04-04,SHIB-USD,,,,,367245172
2023-04-05,SHIB-USD,,,,,235709799
2023-04-06,SHIB-USD,,,,,207144387
2023-04-07,SHIB-USD,,,,,126884635
2023-04-08,SHIB-USD,,,,,119278323
2023-04-09,SHIB-USD,,,,,125019373
2023-04-10,SHIB-USD,,,,,143685939
2023-04-11,SHIB-USD,,,,,164670494
2023-04-12,SHIB-USD,,,,,167850193
2023-04-13,SHIB-USD,,,,,171023013
2023-04-14,SHIB-USD,,,,,305858265
2023-04-15,SHIB-USD,,,,,231104645
2023-04-16,SHIB-USD,,,,,328660336
2023-04-17,SHIB-USD,,,,,325289622
2023-04-18,SHIB-USD,,,,,212355294
2023-04-19,SHIB-USD,,,,,311293493
2023-04-20,SHIB-USD,,,,,244536626
2023-04-21,SHIB-USD,,,,,200055456
2023-04-22,SHIB-USD,,,,,115556606
2023-04-23,SHIB-USD,,,,,114408560
2023-04-24,SHIB-USD,,,,,133581849
2023-04-25,SHIB-USD,,,,,125929762
2023-04-26,SHIB-USD,,,,,201161823
2023-04-27,SHIB-USD,,,,,119083330
2023-04-28,SHIB-USD,,,,,81673359
2023-04-29,SHIB-USD,,,,,70975569
2023-04-30,SHIB-USD,,,,,86965366
2023-05-01,SHIB-USD,,,,,132257569
2023-05-02,SHIB-USD,,,,,96912219
2023-05-03,SHIB-USD,,,,,107686169
2023-05-04,SHIB-USD,,,,,87126737
2023-05-05,SHIB-USD,,,,,136928125
2023-05-06,SHIB-USD,,,,,177152461
2023-05-07,SHIB-USD,,,,,94172823
2023-05-08,SHIB-USD,,,,,214449628
2023-05-09,SHIB-USD,,,,,125827100
2023-05-10,SHIB-USD,,,,,155909206
2023-05-11,SHIB-USD,,,,,115690524
2023-05-12,SHIB-USD,,,,,134528811
2023-05-13,SHIB-USD,,,,,86060624
2023-05-14,SHIB-USD,,,,,79040227
2023-05-15,SHIB-USD,,,,,98629072
2023-05-16,SHIB-USD,,,,,90714867
2023-05-17,SHIB-USD,,,,,107255997
2023-05-18,SHIB-USD,,,,,105248286
2023-05-19,SHIB-USD,,,,,65570743
2023-05-20,SHIB-USD,,,,,54364646
2023-05-21,SHIB-USD,,,,,66426258
2023-05-22,SHIB-USD,,,,,154480762
2023-05-23,SHIB-USD,,,,,122455436
2023-05-24,SHIB-USD,,,,,103506571
2023-05-25,SHIB-USD,,,,,103494926
2023-05-26,SHIB-USD,,,,,85128803
2023-05-27,SHIB-USD,,,,,52808409
2023-05-28,SHIB-USD,,,,,106827214
2023-05-29,SHIB-USD,,,,,75977045
2023-05-30,SHIB-USD,,,,,77925391
2023-05-31,SHIB-USD,,,,,94850063
2023-06-01,SHIB-USD,,,,,91129313
2023-06-02,SHIB-USD,,,,,103959017
2023-06-03,SHIB-USD,,,,,60013899
2023-06-04,SHIB-USD,,,,,61987040
2023-06-05,SHIB-USD,,,,,157539024
2023-06-06,SHIB-USD,,,,,102888830
2023-06-07,SHIB-USD,,,,,99119895
2023-06-08,SHIB-USD,,,,,69733322
2023-06-09,SHIB-USD,,,,,78014639
2023-06-10,SHIB-USD,,,,,402522019
2023-06-11,SHIB-USD,,,,,111177162
2023-06-12,SHIB-USD,,,,,100135834
2023-06-13,SHIB-USD,,,,,91647736
2023-06-14,SHIB-USD,,,,,88041050
2023-06-15,SHIB-USD,,,,,67879051
2023-06-16,SHIB-USD,,,,,61620712
2023-06-17,SHIB-USD,,,,,58866440
2023-06-18,SHIB-USD,,,,,196381639
2023-06-19,SHIB-USD,,,,,102490690
2023-06-20,SHIB-USD,,,,,98126114
2023-06-21,SHIB-USD,,,,,150062421
2023-06-22,SHIB-USD,,,,,365516265
2023-06-23,SHIB-USD,,,,,164734023
2023-06-24,SHIB-USD,,,,,118080758
2023-06-25,SHIB-USD,,,,,98980264
2023-06-26,SHIB-USD,,,,,119079928
2023-06-27,SHIB-USD,,,,,87322119
2023-06-28,SHIB-USD,,,,,113583481
2023-06-29,SHIB-USD,,,,,84527122
2023-06-30,SHIB-USD,,,,,182250101
2023-07-01,SHIB-USD,,,,,122321496
2023-07-02,SHIB-USD,,,,,106147118
2023-07-03,SHIB-USD,,,,,109637206
2023-07-04,SHIB-USD,,,,,129065663
2023-07-05,SHIB-USD,,,,,126328675
2023-07-06,SHIB-USD,,,,,127019785
2023-07-07,SHIB-USD,,,,,89254290
2023-07-08,SHIB-USD,,,,,105297234
2023-07-09,SHIB-USD,,,,,133918215
2023-07-10,SHIB-USD,,,,,108325141
2023-07-11,SHIB-USD,,,,,71224547
2023-07-12,SHIB-USD,,,,,74190582
2023-07-13,SHIB-USD,,,,,190705228
2023-07-14,SHIB-USD,,,,,255158532
2023-07-15,SHIB-USD,,,,,223007165
2023-07-16,SHIB-USD,,,,,101419546
2023-07-17,SHIB-USD,,,,,113742788
2023-07-18,SHIB-USD,,,,,82346647
2023-07-19,SHIB-USD,,,,,91008468
2023-07-20,SHIB-USD,,,,,103887303
2023-07-21,SHIB-USD,,,,,100942347
2023-07-22,SHIB-USD,,,,,75424113
2023-07-23,SHIB-USD,,,,,59571788
2023-07-24,SHIB-USD,,,,,141237810
2023-07-25,SHIB-USD,,,,,139018641
2023-07-26,SHIB-USD,,,,,100984129
2023-07-27,SHIB-USD,,,,,63203569
2023-07-28,SHIB-USD,,,,,217134978
2023-07-29,SHIB-USD,,,,,183879546
2023-07-30,SHIB-USD,,,,,196426981
2023-07-31,SHIB-USD,,,,,159425708
2023-08-01,SHIB-USD,,,,,129657477
2023-08-02,SHIB-USD,,,,,114045472
